DATAFLOW,FREQ: Fréquence,CANTON: Canton,TIME_PERIOD: Période,OBS_VALUE,NOTE_CANTON_2: Note canton 2,NOTE_CANTON_1: Note canton 1,NOTE_YEAR_2: Note année 2,NOTE_YEAR_1: Note année 1,OBS_STATUS: Statut d'observation,DECIMALS: Décimales
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2017,499.5812006,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2018,512.005584,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2019,521.0330386,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2020,526.7100977,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2021,529.2694276,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2022,530.7119591,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2023,531.5030247,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2024,536.109818520242,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2015,385.0328947,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2016,391.6118421,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2017,417.8453947,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2018,421.5460526,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2019,434.2927632,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2020,448.9309211,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2021,461.9243421,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2022,473.1907895,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2023,482.8125,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2024,493.421052631579,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2015,37.47534517,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2016,38.19855358,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2017,42.24194609,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2018,44.18145957,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2019,44.87179487,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2020,44.87179487,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2021,46.12097304,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2022,47.304405,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2023,47.83037475,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2024,49.8027613412229,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2015,128.0967858,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2016,131.1123149,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2017,136.0960636,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2018,137.4684001,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2019,140.8811845,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2020,146.0816179,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2021,148.6637775,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2022,152.9433008,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2023,155.687974,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2024,158.902130733117,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2015,217.6642076,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2016,222.8030901,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2017,228.37772,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2018,232.7614872,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2019,237.3582951,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2020,242.0807622,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2021,245.4144048,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2022,249.538734,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2023,255.4976879,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2024,259.84395057146,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2015,129.344817,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2016,130.6367272,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2017,133.1897878,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2018,136.1427253,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2019,139.2802215,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2020,145.4936942,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2021,147.7391572,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2022,152.1378038,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2023,153.552753,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2024,158.228237465395,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2015,241.0084034,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2016,247.5210084,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2017,257.3529412,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2018,263.7815126,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2019,271.3865546,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2020,275.2521008,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2021,275.6302521,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2022,277.5210084,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2023,279.7058824,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2024,290.714285714286,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2015,678.0244676,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2016,691.8276558,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2017,711.3193558,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2018,728.3436998,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2019,742.575277,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2020,755.2992544,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2021,762.7960621,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2022,768.0850187,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2023,780.738971,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C02: Esch,2024,793.916052230506,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2015,1256.679637,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2016,1287.159533,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2017,1346.1738,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2018,1394.293126,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2019,1450.064851,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2020,1464.721141,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2021,1464.461738,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2022,1445.006485,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2023,1473.800259,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0214: Schifflange,2024,1493.77431906615,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2015,47.603513174404,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2016,48.7578419071518,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2017,49.861982434128,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2018,51.6687578419072,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2019,52.9234629861982,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2020,53.8268506900878,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2021,53.9021329987453,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2022,54.9058971141782,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2023,55.7340025094103,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0711: Groussbus-Wal,2024,57.3400250941029,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2015,88.6977887,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2016,88.45208845,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2017,92.67813268,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2018,94.54545455,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2019,95.38083538,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2020,99.11547912,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2021,101.7690418,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2022,100.7371007,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2023,101.7199017,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1203: Lenningen,2024,105.601965601966,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2015,48.32227858,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2016,50.1755755,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2017,51.50214592,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2018,51.52165431,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2019,52.96527507,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2020,55.69644947,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2021,58.17401483,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2022,58.68123293,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2023,61.04174795,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0802: Esch-sur-Sûre,2024,62.1927428794382,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2015,631.2448812,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2016,644.8812449,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2017,660.7698608,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2018,687.1416871,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2019,707.4938575,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2020,718.6732187,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2021,732.8009828,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2022,735.012285,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2023,750.7371007,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0213: Sanem,2024,758.886158886159,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2015,61.72949567,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2016,63.05399898,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2017,65.74121243,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2018,65.75394804,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2019,67.34589913,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2020,70.17320428,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2021,69.81660723,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2022,70.24961793,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2023,71.24299542,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C09: Vianden,2024,72.3382577687213,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2015,749.3930906,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2016,793.3706816,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2017,824.2763772,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2018,861.9981326,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2019,895.3314659,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2020,923.2492997,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2021,956.9561158,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2022,963.5854342,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2023,983.9402428,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0309: Strassen,2024,989.169000933707,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2015,923.0121609,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2016,935.5940131,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2017,957.9045837,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2018,976.0991581,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2019,986.2956034,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2020,995.8372311,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2021,1006.220767,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2022,1009.494855,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2023,1026.800748,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0203: Dudelange,2024,1031.01028999065,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2015,46.66666667,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2016,47.4168436,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2017,48.60580326,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2018,49.46921444,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2019,50.82802548,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2020,51.93205945,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2021,52.82377919,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2022,54.53644728,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2023,57.12668082,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0503: Parc Hosingen,2024,58.6128803963199,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2015,83.26493388,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2016,88.05289558,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2017,85.27131783,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2018,79.6625627,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2019,81.80574555,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2020,85.18011856,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2021,88.96488828,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2022,90.46967624,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2023,101.1855905,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1003: Berdorf,2024,102.325581395349,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2015,296.3765964,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2016,297.980398,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2017,303.8907039,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2018,305.7321057,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2019,309.1476091,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2020,310.7811108,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2021,312.3552124,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2022,320.01782,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2023,327.1458271,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0104: Käerjeng,2024,331.422631422631,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2015,449.9353169,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2016,446.313066,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2017,464.683053,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2018,471.1513583,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2019,475.549806,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2020,478.3958603,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2021,473.3505821,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2022,480.2069858,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2023,485.2522639,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0306: Sandweiler,2024,491.203104786546,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2015,58.51158645,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2016,59.31372549,,,,,,1: Un
