DATAFLOW,FREQ: Fréquence,CANTON: Canton,TIME_PERIOD: Période,OBS_VALUE,NOTE_CANTON_2: Note canton 2,NOTE_CANTON_1: Note canton 1,NOTE_YEAR_2: Note année 2,NOTE_YEAR_1: Note année 1,OBS_STATUS: Statut d'observation,DECIMALS: Décimales
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2017,62.07664884,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2018,61.54188948,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2019,63.32442068,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2020,62.43315508,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2021,64.12655971,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2022,64.52762923,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2023,64.03743316,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0410: Nommern,2024,66.1319073083779,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2015,549.8682477,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2016,562.6482213,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2017,581.884058,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2018,575.428195,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2019,588.0105402,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2020,602.6350461,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2021,609.0909091,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2022,616.7325428,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2023,638.2081686,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0605: Ettelbruck,2024,656.455862977602,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2015,1095.761948,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2016,1118.349865,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2017,1145.266005,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2018,1180.928765,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2019,1208.115419,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2020,1235.752931,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2021,1256.492335,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2022,1291.298467,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2023,1331.650135,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0202: Differdange,2024,1368.98106402164,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2015,151.6991834,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2016,155.5865239,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2017,157.6646619,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2018,159.1266931,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2019,162.4174857,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2020,165.1850765,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2021,165.9772138,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2022,167.7619676,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2023,171.874236,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C06: Diekirch,2024,174.876534154809,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2015,47.77927322,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2016,48.65410498,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2017,52.48990579,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2018,53.1628533,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2019,56.79676985,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2020,57.67160162,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2021,58.81561238,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2022,64.46837147,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2023,66.15074024,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0707: Saeul,2024,65.9488559892328,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2015,73.21150855,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2016,73.95023328,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2017,75.93312597,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2018,77.95489891,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2019,78.69362364,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2020,81.6874028,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2021,82.54276827,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2022,82.27060653,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2023,82.30948678,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1004: Consdorf,2024,82.6982892690513,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2015,39.43973461,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2016,40.17692591,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2017,41.39329156,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2018,40.54552156,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2019,41.46701069,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2020,42.38849982,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2021,40.80353852,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2022,41.72502764,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2023,42.49907851,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0902: Putscheid,2024,43.3468485071876,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2015,260.8101513,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2016,256.1737433,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2017,269.8877501,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2018,273.9873109,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2019,274.1825281,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2020,274.1337238,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2021,275.7442655,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2022,278.4285017,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2023,286.4812103,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1005: Echternach,2024,286.432406051733,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2015,541.7069243,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2016,555.2334944,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2017,521.0950081,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2018,543.9613527,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2019,562.6409018,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2020,566.9887279,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2021,567.3913043,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2022,577.1336554,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2023,587.3590982,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0603: Diekirch,2024,583.252818035427,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2015,84.75888772,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2016,85.77965505,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2017,87.60999648,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2018,88.63076382,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2019,92.18585005,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2020,95.31854981,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2021,97.9936642,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2022,98.97923266,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2023,100.8799718,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0701: Beckerich,2024,101.161562829989,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2015,528.7656135,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2016,538.2072006,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2017,552.86554,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2018,560.1028655,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2019,568.662748,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2020,572.5202057,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2021,575.2020573,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2022,583.5047759,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2023,603.710507,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0303: Hesperange,2024,618.515797207935,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2015,177.4255524,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2016,182.7089337,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2017,192.5072046,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2018,195.581172,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2019,194.4284342,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2020,195.8693564,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2021,199.1354467,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2022,202.7857829,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2023,206.4361191,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0609: Schieren,2024,207.108549471662,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2015,44.68258275,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2016,47.50406945,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2017,49.37601736,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2018,47.85675529,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2019,46.79869778,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2020,46.60879002,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2021,46.14758546,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2022,45.65925122,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2023,45.52360282,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0602: Bourscheid,2024,46.7715680954965,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2015,164.6017699,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2016,176.4011799,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2017,183.480826,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2018,187.2173058,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2019,186.2340216,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2020,191.4454277,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2021,193.5103245,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2022,194.4936087,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2023,195.0835792,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1207: Stadtbredimus,2024,195.870206489676,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2015,35.19587629,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2016,35.50515464,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2017,38.35051546,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2018,39.42268041,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2019,40.24742268,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2020,41.50515464,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2021,42.96907216,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2022,44.84536082,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2023,46.45360825,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0806: Lac de la Haute-Sûre,2024,47.0309278350516,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2015,57.30858469,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2016,57.07656613,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2017,58.70069606,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2018,59.81438515,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2019,62.6450116,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2020,66.12529002,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2021,70.11600928,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2022,71.83294664,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2023,73.41067285,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0703: Ell,2024,74.15313225058,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2015,78.77855888,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2016,83.6115993,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2017,90.59753954,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2018,91.3884007,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2019,95.07908612,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2020,97.71528998,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2021,99.4288225,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2022,100.659051,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2023,103.9543058,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0606: Feulen,2024,107.161687170475,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2015,546.5006729,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2016,554.9798116,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2017,604.4414536,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2018,612.2476447,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2019,626.8506057,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2020,639.7039031,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2021,650.6056528,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2022,654.1722746,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2023,663.8627187,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0206: Kayl,2024,665.477792732167,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2015,56.61375661,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2016,56.99000588,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2017,59.60023516,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2018,61.46972369,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2019,62.78659612,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2020,64.23280423,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2021,65.90241035,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2022,67.8659612,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2023,70.79365079,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0501: Clervaux,2024,71.9694297472075,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2015,113.1669535,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2016,114.4148021,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2017,118.4595525,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2018,121.3855422,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2019,122.9345955,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2020,125.0860585,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2021,124.8709122,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2022,127.32358,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2023,131.3253012,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0601: Bettendorf,2024,133.132530120482,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2015,95.54812978,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2016,97.05184866,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2017,100.7976717,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2018,101.8594373,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2019,102.1019726,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2020,103.4224426,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2021,104.8992131,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2022,106.2628005,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2023,109.3025763,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C10: Echternach,2024,109.318745284036,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2015,81.78403756,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2016,81.65884194,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2017,87.48043818,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2018,88.38810642,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2019,88.9827856,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2020,90.92331768,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2021,91.07981221,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2022,93.58372457,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2023,95.74334898,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0706: Redange,2024,96.3067292644757,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2015,195.2430196,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2016,198.3453981,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2017,207.6525336,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2018,208.3764219,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2019,215.098242,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2020,221.0961737,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2021,223.4746639,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2022,226.4736298,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2023,227.8179938,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0903: Vianden,2024,228.748707342296,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2015,33.05539011,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2016,33.17450864,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2017,34.7826087,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2018,35.79511614,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2019,35.76533651,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2020,36.15247171,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2021,36.00357356,,,,,,1: Un
