DATAFLOW,FREQ: Fréquence,CANTON: Canton,TIME_PERIOD: Période,OBS_VALUE,NOTE_CANTON_2: Note canton 2,NOTE_CANTON_1: Note canton 1,NOTE_YEAR_2: Note année 2,NOTE_YEAR_1: Note année 1,OBS_STATUS: Statut d'observation,DECIMALS: Décimales
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2022,36.6289458,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2023,37.52233472,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0805: Kiischpelt,2024,37.5223347230494,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2015,129.2372881,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2016,133.4745763,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2017,133.8983051,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2018,136.5995763,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2019,137.2351695,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2020,138.559322,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2021,139.9364407,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2022,139.1949153,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2023,143.3262712,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0106: Koerich,2024,144.756355932203,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2015,90.02998501,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2016,92.87856072,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2017,98.72563718,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2018,104.4977511,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2019,110.0449775,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2020,112.7436282,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2021,113.9430285,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2022,113.9430285,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2023,116.1169415,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0405: Heffingen,2024,116.041979010495,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2015,78.89948007,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2016,80.4592721,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2017,78.55285962,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2018,78.72616984,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2019,80.63258232,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2020,79.4627383,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2021,81.62911612,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2022,83.05892548,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2023,83.44887348,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1102: Biwer,2024,82.4956672443674,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2015,68.09971098,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2016,69.21965318,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2017,74.71098266,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2018,76.84248555,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2019,78.14306358,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2020,78.7933526,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2021,80.05780347,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2022,81.25,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2023,83.02023121,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1106: Manternach,2024,82.9479768786127,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2015,223.4275388,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2016,227.2777471,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2017,236.9810752,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2018,241.8904673,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2019,246.3028964,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2020,251.46328,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2021,254.6709503,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2022,259.4799458,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2023,265.1874906,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C01: Capellen,2024,272.837708950354,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2015,222.6804124,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2016,235.7026587,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2017,247.2599023,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2018,250.2441671,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2019,254.0423223,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2020,257.5149213,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2021,258.7628866,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2022,260.3906674,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2023,266.521975,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0205: Frisange,2024,269.56049918611,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2015,137.1566265,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2016,138.746988,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2017,145.5903614,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2018,149.1566265,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2019,153.3975904,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2020,154.9879518,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2021,157.5421687,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2022,160.4337349,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2023,166.2650602,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0402: Bissen,2024,168.289156626506,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2015,112.4877571,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2016,112.8305583,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2017,117.3849167,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2018,119.9314398,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2019,122.9676787,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2020,127.0323213,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2021,128.9911851,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2022,131.2438786,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2023,133.8883448,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0210: Reckange-sur-Mess,2024,137.071498530852,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2015,422.4050633,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2016,436.4556962,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2017,464.9367089,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2018,485.9493671,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2019,491.6455696,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2020,511.1392405,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2021,521.0126582,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2022,529.7468354,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2023,542.5316456,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0107: Kopstal,2024,569.746835443038,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2015,281.0491803,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2016,286.1639344,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2017,297.0491803,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2018,296.1967213,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2019,299.2131148,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2020,303.9344262,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2021,308.3934426,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2022,312.3934426,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2023,335.5409836,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1107: Mertert,2024,350.55737704918,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2015,2162.592305,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2016,2239.156627,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2017,2221.200933,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2018,2260.454722,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2019,2316.653712,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2020,2376.078508,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2021,2419.529732,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2022,2496.968519,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2023,2580.25651,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0304: Luxembourg,2024,2617.50874465604,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2015,213.3524355,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2016,217.6504298,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2017,223.2664756,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2018,228.4240688,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2019,233.982808,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2020,243.3237822,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2021,249.1690544,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2022,254.4985673,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2023,259.0830946,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0408: Lorentzweiler,2024,266.934097421203,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2015,134.0567613,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2016,133.3333333,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2017,133.1107401,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2018,130.1613801,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2019,133.8898164,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2020,138.1190874,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2021,136.4496383,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2022,135.5592654,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2023,135.1697273,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0604: Erpeldange-sur-Sûre,2024,138.786867000556,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2015,88.74388254,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2016,96.73735726,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2017,101.6313214,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2018,103.9151713,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2019,106.7699837,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2020,107.096248,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2021,110.9298532,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2022,112.1533442,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2023,116.2316476,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0709: Vichten,2024,115.986949429038,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2015,86.5,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2016,87.3928571428571,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2017,94.6785714285714,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2018,97.75,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2019,101.178571428571,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2020,103.892857142857,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2021,106.607142857143,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2022,105.464285714286,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2023,110.321428571429,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1209: Bous-Waldbredimus,2024,113.035714285714,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2015,70.56856187,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2016,69.31438127,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2017,75.25083612,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2018,78.05183946,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2019,79.43143813,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2020,81.18729097,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2021,82.14882943,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2022,84.53177258,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2023,86.74749164,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0708: Useldange,2024,89.5903010033445,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2015,66.75257732,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2016,70.6185567,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2017,75.90206186,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2018,76.58934708,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2019,77.44845361,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2020,78.69415808,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2021,81.70103093,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2022,82.56013746,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2023,84.19243986,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1008: Waldbillig,2024,83.6769759450172,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2015,107.1127503,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2016,107.7449947,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2017,113.1717597,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2018,119.1780822,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2019,122.4973656,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2020,124.1306639,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2021,124.2360379,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2022,125.658588,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2023,126.8703899,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1202: Dalheim,2024,125.869336143309,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2015,137.7922078,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2016,136.4285714,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2017,140.3896104,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2018,139.3506494,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2019,139.7402597,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2020,142.4675325,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2021,144.1558442,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2022,142.7272727,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2023,143.3766234,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0406: Larochette,2024,144.805194805195,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2015,74.46091644,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2016,75.53908356,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2017,80.99730458,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2018,81.26684636,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2019,83.15363881,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2020,85.98382749,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2021,86.79245283,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2022,88.88140162,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2023,91.17250674,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0608: Reisdorf,2024,96.3611859838275,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2015,49.16269691,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2016,50.05114417,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2017,51.52701873,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2018,52.84215448,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2019,53.87965047,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2020,55.34091241,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2021,56.64435807,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2022,58.49723821,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2023,60.45825175,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C05: Clervaux,2024,61.9984218370985,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2015,1107.507082,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2016,1107.365439,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2017,1139.660057,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2018,1157.082153,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2019,1165.864023,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2020,1193.201133,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2021,1192.351275,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2022,1211.331445,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2023,1236.543909,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0310: Walferdange,2024,1255.80736543909,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2015,307.2984749,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2016,315.7225853,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2017,333.5148874,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2018,345.9694989,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2019,353.3042847,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2020,359.9491649,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2021,371.0239651,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2022,380.2832244,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2023,386.4560639,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0108: Mamer,2024,401.416122004357,,,,,,1: Un
